Date,SKU_ID,Weekly_Sales
2020-08-02,1,126.2485719
2020-08-09,1,130.0833483
2020-08-16,1,148.8782401
2020-08-23,1,135.2788395
2020-08-30,1,140.5702148
2020-09-06,1,149.8434025
2020-09-13,1,154.3302703
2020-09-20,1,162.536318
2020-09-27,1,159.1933164
2020-10-04,1,154.0424386
2020-10-11,1,149.1876275
2020-10-18,1,149.1049928
2020-10-25,1,137.7701097
2020-11-01,1,134.980995
2020-11-08,1,124.6964648
2020-11-15,1,126.5953735
2020-11-22,1,128.5408421
2020-11-29,1,119.276299
2020-12-06,1,113.8776686
2020-12-13,1,114.3672642
2020-12-20,1,119.3116259
2020-12-27,1,115.0918858
2021-01-03,1,122.1588837
2021-01-10,1,114.0756886
2021-01-17,1,119.9332957
2021-01-24,1,126.142689
2021-01-31,1,127.0222156
2021-02-07,1,153.4285472
2021-02-14,1,138.3325781
2021-02-21,1,153.1826393
2021-02-28,1,149.5059579
2021-03-07,1,153.7049289
2021-03-14,1,160.2491643
2021-03-21,1,152.8272483
2021-03-28,1,157.0326255
2021-04-04,1,158.6967578
2021-04-11,1,153.2113856
2021-04-18,1,150.4060127
2021-04-25,1,156.2828829
2021-05-02,1,151.6910596
2021-05-09,1,140.0222556
2021-05-16,1,137.3998584
2021-05-23,1,139.8951304
2021-05-30,1,123.0245939
2021-06-06,1,129.0771884
2021-06-13,1,135.4534768
2021-06-20,1,134.6874218
2021-06-27,1,115.5941322
2021-07-04,1,123.0570795
2021-07-11,1,130.3642097
2021-07-18,1,126.5033985
2021-07-25,1,134.1171924
2021-08-01,1,141.6404176
2021-08-08,1,154.4635454
2021-08-15,1,152.3452999
2021-08-22,1,158.4822247
2021-08-29,1,164.236052
2021-09-05,1,167.8919682
2021-09-12,1,167.8576885
2021-09-19,1,163.1897412
2021-09-26,1,173.4327831
2021-10-03,1,170.8047019
2021-10-10,1,161.2485192
2021-10-17,1,160.4588846
2021-10-24,1,164.6847745
2021-10-31,1,159.1197973
2021-11-07,1,148.0647569
2021-11-14,1,145.8951831
2021-11-21,1,142.3866517
2021-11-28,1,142.5881511
2021-12-05,1,142.915401
2021-12-12,1,135.1188287
2021-12-19,1,139.8377068
2021-12-26,1,138.7069262
2022-01-02,1,136.8649086
2022-01-09,1,131.1969242
2022-01-16,1,136.8060561
2022-01-23,1,149.9498301
2022-01-30,1,142.5304695
2022-02-06,1,156.7984621
2022-02-13,1,166.3316598
2022-02-20,1,166.9461551
2022-02-27,1,167.5006422
2022-03-06,1,169.8372004
2022-03-13,1,180.7670348
2022-03-20,1,180.5831674
2022-03-27,1,177.1891974
2022-04-03,1,183.1863241
2022-04-10,1,180.288225
2022-04-17,1,182.1613917
2022-04-24,1,172.4769298
2022-05-01,1,164.6947451
2022-05-08,1,160.3864777
2022-05-15,1,146.9976072
2022-05-22,1,153.2539396
2022-05-29,1,148.7746408
2022-06-05,1,139.3088319
2022-06-12,1,143.8796499
2022-06-19,1,149.8428135
2022-06-26,1,139.7201398
2022-07-03,1,140.0091722
2022-07-10,1,152.8372938
2022-07-17,1,153.9515802
2022-07-24,1,170.3370748
2022-07-31,1,153.2479518
2022-08-07,1,168.5521647
2022-08-14,1,171.6642164
2022-08-21,1,175.2642435
2022-08-28,1,183.8899836
2022-09-04,1,182.8125397
2022-09-11,1,175.9679455
2022-09-18,1,183.0314207
2022-09-25,1,194.5651465
2022-10-02,1,192.9270518
2022-10-09,1,183.4336832
2022-10-16,1,185.0804587
2022-10-23,1,192.9545769
2022-10-30,1,174.784689
2022-11-06,1,170.4786235
2022-11-13,1,167.0503968
2022-11-20,1,164.9348826
2022-11-27,1,156.4626553
2022-12-04,1,158.2831774
2022-12-11,1,143.5059512
2022-12-18,1,153.9501404
2022-12-25,1,152.7044588
2023-01-01,1,152.6989269
2023-01-08,1,153.8396184
2023-01-15,1,156.5732968
2023-01-22,1,159.7548257
2023-01-29,1,157.0096857
2023-02-05,1,172.3569242
2023-02-12,1,184.3206518
2023-02-19,1,182.0719357
2023-02-26,1,191.3389556
2023-03-05,1,186.4462625
2023-03-12,1,188.0794072
2023-03-19,1,192.5521136
2023-03-26,1,191.7359152
2023-04-02,1,190.3531587
2023-04-09,1,196.8242238
2023-04-16,1,200.7970919
2023-04-23,1,185.0896918
2023-04-30,1,175.9033191
2023-05-07,1,183.2554548
2023-05-14,1,168.3460836
2023-05-21,1,165.3856222
2023-05-28,1,170.0398698
2023-06-04,1,163.7240745
2023-06-11,1,159.0177019
2023-06-18,1,161.7569321
2023-06-25,1,159.4686019
2023-07-02,1,172.2171292
2023-07-09,1,161.7451303
2023-07-16,1,163.8969771
2023-07-23,1,170.3410473
2023-07-30,1,175.2970806
2023-08-06,1,185.4222525
2023-08-13,1,177.6343654
2023-08-20,1,194.6577331
2023-08-27,1,194.2791908
2023-09-03,1,204.6127491
2023-09-10,1,203.3222971
2023-09-17,1,207.9312625
2023-09-24,1,204.0209321
2023-10-01,1,207.6542905
2023-10-08,1,212.1652535
2023-10-15,1,197.542157
2023-10-22,1,197.2749647
2023-10-29,1,191.351425
2023-11-05,1,197.3710235
2023-11-12,1,182.7852035
2023-11-19,1,177.0429302
2023-11-26,1,174.0349427
2023-12-03,1,173.17483
2023-12-10,1,167.7179587
2023-12-17,1,168.7257939
2023-12-24,1,171.371904
2023-12-31,1,171.1808475
2024-01-07,1,178.195996
2024-01-14,1,175.7153048
2024-01-21,1,180.3899502
2024-01-28,1,187.4787944
2024-02-04,1,202.4154181
2024-02-11,1,192.4060071
2024-02-18,1,210.9218907
2024-02-25,1,199.8863118
2024-03-03,1,210.7501823
2024-03-10,1,210.8107983
2024-03-17,1,210.2874732
2024-03-24,1,218.5820138
2024-03-31,1,217.6538214
2024-04-07,1,210.7061379
2024-04-14,1,200.1010377
2024-04-21,1,205.0941468
2024-04-28,1,203.896849
2024-05-05,1,198.8494455
2024-05-12,1,198.1649508
2024-05-19,1,199.7809468
2024-05-26,1,188.3607627
2024-06-02,1,185.9996927
2024-06-09,1,181.6636839
2024-06-16,1,185.588911
2024-06-23,1,182.3190621
2024-06-30,1,184.4982415
2019-01-06,2,136.1791366
2019-01-13,2,114.0866206
2019-01-20,2,102.118749
2019-01-27,2,109.8354939
2019-02-03,2,99.22864363
2019-02-10,2,92.01959643
2019-02-17,2,106.2498673
2019-02-24,2,120.1473618
2019-03-03,2,93.50660782
2019-03-10,2,90.70210985
2019-03-17,2,96.38673068
2019-03-24,2,122.8863757
2019-03-31,2,133.2468091
2019-04-07,2,111.7857328
2019-04-14,2,116.5213876
2019-04-21,2,92.6507381
2019-04-28,2,123.1294986
2019-05-05,2,116.9787962
2019-05-12,2,92.09114714
2019-05-19,2,70.8899244
2019-05-26,2,82.58160491
2019-06-02,2,93.95860278
2019-06-09,2,130.931054
2019-06-16,2,139.0991536
2019-06-23,2,99.60125088
2019-06-30,2,100.5829517
2019-07-07,2,114.3233702
2019-07-14,2,109.6834896
2019-07-21,2,128.4088915
2019-07-28,2,99.67609827
2019-08-04,2,129.4723702
2019-08-11,2,106.0546649
2019-08-18,2,128.2683054
2019-08-25,2,106.1176523
2019-09-01,2,99.62621823
2019-09-08,2,150.484115
2019-09-15,2,133.8919542
2019-09-22,2,77.09616093
2019-09-29,2,104.3512431
2019-10-06,2,137.7348221
2019-10-13,2,90.0528046
2019-10-20,2,129.7492309
2019-10-27,2,128.0264368
2019-11-03,2,101.0520335
2019-11-10,2,115.2082745
2019-11-17,2,73.93391076
2019-11-24,2,151.4925464
2019-12-01,2,110.2517162
2019-12-08,2,132.8594778
2019-12-15,2,129.409694
2019-12-22,2,144.6401332
2019-12-29,2,109.1660997
2020-01-05,2,122.2582727
2020-01-12,2,129.7136526
2020-01-19,2,136.3319507
2020-01-26,2,142.317856
2020-02-02,2,110.032785
2020-02-09,2,106.6455211
2020-02-16,2,147.4819476
2020-02-23,2,79.88785193
2020-03-01,2,152.3796666
2020-03-08,2,115.2821865
2020-03-15,2,121.5870651
2020-03-22,2,108.38112
2020-03-29,2,121.4137127
2020-04-05,2,148.1500372
2020-04-12,2,138.4941851
2020-04-19,2,133.2803031
2020-04-26,2,125.5536839
2020-05-03,2,95.21367468
2020-05-10,2,107.5927862
2020-05-17,2,117.9611501
2020-05-24,2,134.3283543
2020-05-31,2,126.9175288
2020-06-07,2,145.544212
2020-06-14,2,135.696324
2020-06-21,2,127.6604381
2020-06-28,2,172.4383029
2020-07-05,2,135.397261
2020-07-12,2,118.9835336
2020-07-19,2,165.1713681
2020-07-26,2,152.3299093
2020-08-02,2,164.9930845
2020-08-09,2,126.8023403
2020-08-16,2,148.8968119
2020-08-23,2,100.6632905
2020-08-30,2,145.7500583
2020-09-06,2,127.2651013
2020-09-13,2,103.6680717
2020-09-20,2,151.7708892
2020-09-27,2,95.26590497
2020-10-04,2,93.56405148
2020-10-11,2,139.4173613
2020-10-18,2,143.9444327
2020-10-25,2,152.2776093
2020-11-01,2,148.0560435
2020-11-08,2,163.0996061
2020-11-15,2,147.920943
2020-11-22,2,131.6197454
2020-11-29,2,133.1431623
2020-12-06,2,129.3206112
2020-12-13,2,141.2242358
2020-12-20,2,113.7174183
2020-12-27,2,142.83243
2021-01-03,2,134.6353662
2021-01-10,2,142.2259899
2021-01-17,2,142.6373978
2021-01-24,2,88.36729539
2021-01-31,2,119.7363614
2021-02-07,2,135.9393148
2021-02-14,2,137.3518393
2021-02-21,2,143.998975
2021-02-28,2,145.207805
2021-03-07,2,169.835156
2021-03-14,2,146.1093095
2021-03-21,2,133.949316
2021-03-28,2,108.5769711
2021-04-04,2,113.5372886
2021-04-11,2,151.9685775
2021-04-18,2,162.8173279
2021-04-25,2,172.7854619
2021-05-02,2,125.7498307
2021-05-09,2,136.5800539
2021-05-16,2,147.8536667
2021-05-23,2,184.3046218
2021-05-30,2,146.0035231
2021-06-06,2,175.0812012
2021-06-13,2,147.8050525
2021-06-20,2,167.8201485
2021-06-27,2,165.636492
2021-07-04,2,148.7763081
2021-07-11,2,125.3965309
2021-07-18,2,140.7719574
2021-07-25,2,176.2844
2021-08-01,2,164.4096502
2021-08-08,2,138.5297907
2021-08-15,2,140.7062748
2021-08-22,2,113.2846358
2021-08-29,2,177.1385241
2021-09-05,2,166.3226698
2021-09-12,2,146.2094925
2021-09-19,2,153.3033877
2021-09-26,2,106.2330331
2021-10-03,2,140.2657101
2021-10-10,2,177.0385632
2021-10-17,2,170.3302482
2021-10-24,2,157.6629622
2021-10-31,2,151.1042362
2021-11-07,2,167.6763603
2021-11-14,2,146.4702
2021-11-21,2,119.1536885
2021-11-28,2,152.67322
2021-12-05,2,161.2092397
2021-12-12,2,175.9500572
2021-12-19,2,125.0222386
2021-12-26,2,151.7375781
2022-01-02,2,153.0393815
2022-01-09,2,132.8700668
2022-01-16,2,164.9982207
2022-01-23,2,170.5417662
2022-01-30,2,150.1302098
2022-02-06,2,197.3955585
2022-02-13,2,150.2561565
2022-02-20,2,148.0593376
2022-02-27,2,147.8292304
2022-03-06,2,141.3823262
2022-03-13,2,146.8614482
2022-03-20,2,129.709831
2022-03-27,2,154.9106023
2022-04-03,2,160.2403892
2022-04-10,2,113.7845096
2022-04-17,2,157.7512195
2022-04-24,2,160.9825418
2022-05-01,2,170.7812903
2022-05-08,2,184.9318623
2022-05-15,2,178.2158965
2022-05-22,2,149.1311871
2022-05-29,2,147.1598684
2022-06-05,2,173.8278503
2022-06-12,2,151.6418159
2022-06-19,2,138.3759826
2022-06-26,2,210.7695482
2022-07-03,2,157.4218783
2022-07-10,2,151.4555303
2022-07-17,2,120.4930632
2022-07-24,2,181.7133565
2022-07-31,2,145.2762481
2022-08-07,2,165.9570266
2022-08-14,2,185.1067289
2022-08-21,2,146.6385451
2022-08-28,2,168.0232155
2022-09-04,2,197.258965
2022-09-11,2,117.997926
2022-09-18,2,151.2724005
2022-09-25,2,149.7413302
2022-10-02,2,164.4437157
2022-10-09,2,167.575651
2022-10-16,2,147.6558662
2022-10-23,2,156.1433023
2022-10-30,2,154.1159202
2022-11-06,2,162.914285
2022-11-13,2,174.6441749
2022-11-20,2,188.8406531
2022-11-27,2,192.0856409
2022-12-04,2,184.4013566
2022-12-11,2,154.1988393
2022-12-18,2,171.9620536
2022-12-25,2,219.8642104
2023-01-01,2,193.0179266
2023-01-08,2,164.2668319
2023-01-15,2,205.0673371
2023-01-22,2,166.01484
2023-01-29,2,160.7578348
2023-02-05,2,202.3901632
2023-02-12,2,148.632189
2023-02-19,2,136.8992736
2023-02-26,2,194.3501671
2023-03-05,2,176.4279445
2023-03-12,2,178.7710858
2023-03-19,2,169.3449698
2023-03-26,2,172.1532096
2023-04-02,2,168.1105292
2023-04-09,2,165.102519
2023-04-16,2,170.3338235
2023-04-23,2,170.0526535
2023-04-30,2,162.0996533
2023-05-07,2,168.117595
2023-05-14,2,129.3154389
2023-05-21,2,193.4131238
2023-05-28,2,187.8749954
2023-06-04,2,178.7214038
2023-06-11,2,185.5157185
2023-06-18,2,186.5904292
2023-06-25,2,166.9884955
2023-07-02,2,171.1665758
2023-07-09,2,192.7341644
2023-07-16,2,186.6675522
2023-07-23,2,223.7335427
2023-07-30,2,215.6090263
2023-08-06,2,202.2266764
2023-08-13,2,168.6813856
2023-08-20,2,172.9745942
2023-08-27,2,164.5744501
2023-09-03,2,190.560182
2023-09-10,2,130.4955884
2023-09-17,2,176.4919501
2023-09-24,2,179.879658
2023-10-01,2,155.8778257
2023-10-08,2,202.668013
2023-10-15,2,164.2801025
2023-10-22,2,192.7674407
2023-10-29,2,243.4377862
2023-11-05,2,155.8917759
2023-11-12,2,185.4905104
2023-11-19,2,180.6619861
2023-11-26,2,177.1214656
2023-12-03,2,204.7155114
2023-12-10,2,211.986722
2023-12-17,2,205.6425532
2023-12-24,2,176.0926589
2023-12-31,2,239.5860525
2024-01-07,2,155.8538775
2024-01-14,2,170.9558102
2024-01-21,2,195.3526276
2024-01-28,2,194.0955707
2024-02-04,2,202.4182242
2024-02-11,2,224.6096749
2024-02-18,2,190.959625
2024-02-25,2,195.9808829
2024-03-03,2,182.165623
2024-03-10,2,206.1721648
2024-03-17,2,188.3856745
2024-03-24,2,188.7237547
2024-03-31,2,206.3242085
2024-04-07,2,216.5026143
2024-04-14,2,151.9917151
2024-04-21,2,203.719065
2024-04-28,2,191.4490805
2024-05-05,2,216.155136
2024-05-12,2,192.5499955
2024-05-19,2,223.9231466
2024-05-26,2,184.7234878
2024-06-02,2,153.9948004
2024-06-09,2,219.9829098
2024-06-16,2,182.4298001
2024-06-23,2,168.0453109
2024-06-30,2,200.3210684
2019-01-06,3,123.6051011
2019-01-13,3,122.7343942
2019-01-20,3,118.4683769
2019-01-27,3,104.1642631
2019-02-03,3,96.88209414
2019-02-10,3,96.72718679
2019-02-17,3,99.48165163
2019-02-24,3,94.80663788
2019-03-03,3,92.52785365
2019-03-10,3,78.75361004
2019-03-17,3,78.32398068
2019-03-24,3,74.92575757
2019-03-31,3,63.57770707
2019-04-07,3,64.73998367
2019-04-14,3,63.43844666
2019-04-21,3,53.59228672
2019-04-28,3,65.02487667
2019-05-05,3,56.00409019
2019-05-12,3,56.73852625
2019-05-19,3,52.3968296
2019-05-26,3,54.78461081
2019-06-02,3,49.94801087
2019-06-09,3,64.12829898
2019-06-16,3,79.93869032
2019-06-23,3,66.46413536
2019-06-30,3,91.11939815
2019-07-07,3,88.46222502
2019-07-14,3,84.57729992
2019-07-21,3,92.96208202
2019-07-28,3,98.27679951
2019-08-04,3,113.7719117
2019-08-11,3,114.1910767
2019-08-18,3,123.8696534
2019-08-25,3,126.0062311
2019-09-01,3,129.7272505
2019-09-08,3,137.7241385
2019-09-15,3,139.5162614
2019-09-22,3,139.3288775
2019-09-29,3,155.2092037
2019-10-06,3,147.6368212
2019-10-13,3,157.1984081
2019-10-20,3,159.097009
2019-10-27,3,166.5858019
2019-11-03,3,172.5592188
2019-11-10,3,171.406425
2019-11-17,3,168.6644892
2019-11-24,3,161.3549342
2019-12-01,3,162.0866558
2019-12-08,3,159.1819518
2019-12-15,3,155.6624653
2019-12-22,3,152.5942903
2019-12-29,3,148.5151356
2020-01-05,3,143.8718753
2020-01-12,3,146.169701
2020-01-19,3,130.9765798
2020-01-26,3,127.1899823
2020-02-02,3,117.3395827
2020-02-09,3,126.6709744
2020-02-16,3,109.9528699
2020-02-23,3,111.6730943
2020-03-01,3,105.3574494
2020-03-08,3,104.4477046
2020-03-15,3,92.01653413
2020-03-22,3,83.95696766
2020-03-29,3,77.02738378
2020-04-05,3,67.53930509
2020-04-12,3,79.52404398
2020-04-19,3,80.49276345
2020-04-26,3,77.55084546
2020-05-03,3,66.82517727
2020-05-10,3,79.66980242
2020-05-17,3,71.71139009
2020-05-24,3,72.11440729
2020-05-31,3,75.19596767
2020-06-07,3,82.01901445
2020-06-14,3,77.6729998
2020-06-21,3,88.97731638
2020-06-28,3,95.91827955
2020-07-05,3,104.3969894
2020-07-12,3,105.2415367
2020-07-19,3,103.5023328
2020-07-26,3,117.0413812
2020-08-02,3,117.2664831
2020-08-09,3,123.3374102
2020-08-16,3,128.4743405
2020-08-23,3,132.0064977
2020-08-30,3,144.8301115
2020-09-06,3,159.1583453
2020-09-13,3,170.3093693
2020-09-20,3,161.262262
2020-09-27,3,174.1852057
2020-10-04,3,170.8655123
2020-10-11,3,168.0735928
2020-10-18,3,182.6804056
2020-10-25,3,182.5215242
2020-11-01,3,191.9062228
2020-11-08,3,175.8920862
2020-11-15,3,197.5698821
2020-11-22,3,190.8521505
2020-11-29,3,181.4025635
2020-12-06,3,177.9177766
2020-12-13,3,173.1061209
2020-12-20,3,173.9080603
2020-12-27,3,168.5672686
2021-01-03,3,168.3977449
2021-01-10,3,159.6370466
2021-01-17,3,163.1100121
2021-01-24,3,151.3115913
2021-01-31,3,143.8609398
2021-02-07,3,144.6180525
2021-02-14,3,125.7155139
2021-02-21,3,129.9317824
2021-02-28,3,122.9069061
2021-03-07,3,110.5145834
2021-03-14,3,104.1343162
2021-03-21,3,113.2307817
2021-03-28,3,108.9597616
2021-04-04,3,101.5034425
2021-04-11,3,106.3027767
2021-04-18,3,97.63459667
2021-04-25,3,100.0587585
2021-05-02,3,94.98960445
2021-05-09,3,91.3038954
2021-05-16,3,87.91500517
2021-05-23,3,91.42748841
2021-05-30,3,95.11041518
2021-06-06,3,105.8492686
2021-06-13,3,106.173518
2021-06-20,3,107.8762244
2021-06-27,3,115.0341798
2021-07-04,3,118.279739
2021-07-11,3,122.343545
2021-07-18,3,119.2908295
2021-07-25,3,138.5110945
2021-08-01,3,136.7524412
2021-08-08,3,150.8306337
2021-08-15,3,157.6832358
2021-08-22,3,154.715261
2021-08-29,3,168.9749153
2021-09-05,3,168.3506031
2021-09-12,3,173.9969943
2021-09-19,3,182.2871631
2021-09-26,3,187.1900828
2021-10-03,3,190.2046063
2021-10-10,3,187.0042635
2021-10-17,3,196.1039867
2021-10-24,3,210.4718395
2021-10-31,3,186.8310857
2021-11-07,3,206.0557327
2021-11-14,3,207.2240488
2021-11-21,3,194.6552643
2021-11-28,3,197.8977699
2021-12-05,3,193.3512264
2021-12-12,3,205.0788559
2021-12-19,3,198.1647325
2021-12-26,3,194.6845609
2022-01-02,3,185.3048007
2022-01-09,3,186.5988142
2022-01-16,3,174.9693201
2022-01-23,3,176.4917858
2022-01-30,3,163.4335011
2022-02-06,3,155.1423607
2022-02-13,3,161.9223524
2022-02-20,3,147.1471462
2022-02-27,3,137.2824577
2022-03-06,3,131.9791047
2022-03-13,3,127.0521448
2022-03-20,3,131.2487068
2022-03-27,3,122.4285119
2022-04-03,3,130.8284112
2022-04-10,3,122.261807
2022-04-17,3,115.2341066
2022-04-24,3,119.2502265
2022-05-01,3,108.7303298
2022-05-08,3,101.6257748
2022-05-15,3,106.3678756
2022-05-22,3,113.1912034
2022-05-29,3,113.1936634
2022-06-05,3,120.969711
2022-06-12,3,119.4241014
2022-06-19,3,127.6038223
2022-06-26,3,135.7516496
2022-07-03,3,132.4996233
2022-07-10,3,141.2474429
2022-07-17,3,135.4014186
2022-07-24,3,149.5518953
2022-07-31,3,150.2180763
2022-08-07,3,163.4360526
2022-08-14,3,170.2607592
2022-08-21,3,176.5664512
2022-08-28,3,179.1896139
2022-09-04,3,199.0499183
2022-09-11,3,186.8835323
2022-09-18,3,191.8655938
2022-09-25,3,211.6239009
2022-10-02,3,204.1502145
2022-10-09,3,206.6980549
2022-10-16,3,226.0639509
2022-10-23,3,221.9435814
2022-10-30,3,215.8152286
2022-11-06,3,220.9340452
2022-11-13,3,229.9109005
2022-11-20,3,223.250982
2022-11-27,3,225.1219589
2022-12-04,3,220.9216218
2022-12-11,3,219.094396
2022-12-18,3,211.5671621
2022-12-25,3,207.7799828
2023-01-01,3,204.9006774
2023-01-08,3,202.6326425
2023-01-15,3,192.5633787
2023-01-22,3,189.3117252
2023-01-29,3,181.6547737
2023-02-05,3,178.1582799
2023-02-12,3,165.6532073
2023-02-19,3,179.3087133
2023-02-26,3,157.113777
2023-03-05,3,153.6846803
2023-03-12,3,146.4047615
2023-03-19,3,148.9617714
2023-03-26,3,140.7304451
2023-04-02,3,133.2293241
2023-04-09,3,138.2395355
2023-04-16,3,136.4389057
2023-04-23,3,130.3315607
2023-04-30,3,126.2242248
2023-05-07,3,140.0865926
2023-05-14,3,131.144037
2023-05-21,3,124.1098583
2023-05-28,3,139.3010168
2023-06-04,3,130.3963414
2023-06-11,3,151.4924177
2023-06-18,3,141.912536
2023-06-25,3,150.8864159
2023-07-02,3,140.2423342
2023-07-09,3,149.496432
2023-07-16,3,168.2418511
2023-07-23,3,169.1207998
2023-07-30,3,183.9252808
2023-08-06,3,182.4585732
2023-08-13,3,187.129826
2023-08-20,3,201.3057903
2023-08-27,3,204.0003126
2023-09-03,3,203.9721456
2023-09-10,3,205.196872
2023-09-17,3,204.1555761
2023-09-24,3,218.7314453
2023-10-01,3,219.3879943
2023-10-08,3,242.1431271
2023-10-15,3,229.1221757
2023-10-22,3,231.5477854
2023-10-29,3,229.2031903
2023-11-05,3,236.6396028
2023-11-12,3,235.0872024
2023-11-19,3,246.8128333
2023-11-26,3,237.9657115
2023-12-03,3,235.3825765
2023-12-10,3,232.3911935
2023-12-17,3,234.0065182
2023-12-24,3,224.2469322
2023-12-31,3,225.7561788
2024-01-07,3,225.9445818
2024-01-14,3,215.2436923
2024-01-21,3,206.4538344
2024-01-28,3,197.4660338
2024-02-04,3,195.2446015
2024-02-11,3,193.7650356
2024-02-18,3,177.6462613
2024-02-25,3,183.9425814
2024-03-03,3,175.5007969
2024-03-10,3,168.6788051
2024-03-17,3,161.4519874
2024-03-24,3,158.1266359
2024-03-31,3,159.7562603
2024-04-07,3,152.9509069
2024-04-14,3,148.5206843
2024-04-21,3,151.4580847
2024-04-28,3,150.4323496
2024-05-05,3,141.1317293
2024-05-12,3,150.4438047
2024-05-19,3,161.0283241
2024-05-26,3,152.5175379
2024-06-02,3,144.0213152
2024-06-09,3,156.4184964
2024-06-16,3,150.0225035
2024-06-23,3,179.2403019
2024-06-30,3,179.3343529
2019-01-06,4,78.18257474
2019-01-13,4,118.7256588
2019-01-20,4,120.6941001
2019-01-27,4,70.44209818
2019-02-03,4,73.92585661
2019-02-10,4,87.51895105
2019-02-17,4,89.76544636
2019-02-24,4,98.62130935
2019-03-03,4,129.0110603
2019-03-10,4,89.4332046
2019-03-17,4,81.75948073
2019-03-24,4,75.22588524
2019-03-31,4,93.34027157
2019-04-07,4,112.2254305
2019-04-14,4,153.2260284
2019-04-21,4,110.710529
2019-04-28,4,128.3521192
2019-05-05,4,125.3048123
2019-05-12,4,150.0200112
2019-05-19,4,176.2560741
2019-05-26,4,113.4628507
2019-06-02,4,111.6665984
2019-06-09,4,138.8980516
2019-06-16,4,127.6154697
2019-06-23,4,146.5315104
2019-06-30,4,116.8259591
2019-07-07,4,93.71931002
2019-07-14,4,108.9491408
2019-07-21,4,116.2522078
2019-07-28,4,108.3380281
2019-08-04,4,100.9767348
2019-08-11,4,112.2038628
2019-08-18,4,115.4495898
2019-08-25,4,122.0055974
2019-09-01,4,110.6281286
2019-09-08,4,98.42581662
2019-09-15,4,109.4218402
2019-09-22,4,135.6897046
2019-09-29,4,100.3723921
2019-10-06,4,129.0382225
2019-10-13,4,118.2875905
2019-10-20,4,130.5155442
2019-10-27,4,158.3939996
2019-11-03,4,138.4827885
2019-11-10,4,136.2910112
2019-11-17,4,107.7119237
2019-11-24,4,148.2725837
2019-12-01,4,143.6978278
2019-12-08,4,170.6641773
2019-12-15,4,117.2408609
2019-12-22,4,123.4147418
2019-12-29,4,119.565174
2020-01-05,4,141.8604505
2020-01-12,4,104.594269
2020-01-19,4,108.9648121
2020-01-26,4,113.3222236
2020-02-02,4,103.7206281
2020-02-09,4,91.01633967
2020-02-16,4,104.9385124
2020-02-23,4,124.7521359
2020-03-01,4,85.97480405
2020-03-08,4,113.2267032
2020-03-15,4,101.2490986
2020-03-22,4,144.2081215
2020-03-29,4,94.99858587
2020-04-05,4,119.2607267
2020-04-12,4,142.5144943
2020-04-19,4,170.124397
2020-04-26,4,140.4531841
2020-05-03,4,132.5785379
2020-05-10,4,182.0896364
2020-05-17,4,115.1347075
2020-05-24,4,98.63356383
2020-05-31,4,148.9169364
2020-06-07,4,126.7391014
